Google-Deprem/ProjectDocs/Meetings	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/Meetings
Google-Deprem/ProjectDocs/[EXT] Kandilli Observatory __ Turkey AI Earthquake Detection - Funding Proposal_Locked Version (5).pdf	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/[EXT] Kandilli Observatory __ Turkey AI Earthquake Detection - Funding Proposal_Locked Version (5).pdf
Google-Deprem/ProjectDocs/Foconet.pdf	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/Foconet.pdf
Google-Deprem/ProjectDocs/kahramanmaras-study	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study
Google-Deprem/ProjectDocs/ross2018.pdf	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/ross2018.pdf
Google-Deprem/ProjectDocs/ProvidedFM	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/ProvidedFM
Google-Deprem/ProjectDocs/9pwy7rgzkt-2	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/9pwy7rgzkt-2
Google-Deprem/ProjectDocs/2025jh000879-sup-0001-supporting information si-s01.pdf	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/2025jh000879-sup-0001-supporting information si-s01.pdf
Google-Deprem/ProjectDocs/notes.md	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/notes.md
Google-Deprem/ProjectDocs/phasenet.pdf	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/phasenet.pdf
Google-Deprem/ProjectDocs/meier-polarity.pdf	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/meier-polarity.pdf
Google-Deprem/ProjectDocs/Kandilli istasyonlar.rtf	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/Kandilli istasyonlar.rtf
Google-Deprem/ProjectDocs/An Introduction to Seismology, Earthquakes, and Earth Structure.pdf	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/An Introduction to Seismology, Earthquakes, and Earth Structure.pdf
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T175150	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T175150
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T074830	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T074830
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-18T193131	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-18T193131
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-20T014859	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-20T014859
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T035855	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T035855
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T191231	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T191231
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-18T062949	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-18T062949
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T053733	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T053733
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T044702	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-11T044702
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-21T160647	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-21T160647
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-19T120432	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-19T120432
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-17T191036	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-17T191036
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T154957	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T154957
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T084019	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T084019
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-14T155036	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-14T155036
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T064948	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T064948
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T122524	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T122524
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T090249	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T090249
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T201204	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T201204
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-22T075652	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-22T075652
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T092345	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T092345
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-16T163830	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-16T163830
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T194810	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-08T194810
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T100023	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T100023
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-18T052603	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-18T052603
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T154630	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T154630
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T061353	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T061353
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T164327	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T164327
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-17T060610	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-17T060610
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-21T031257	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-21T031257
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T220638	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-09T220638
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T035329	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-12T035329
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T064851	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T064851
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T041639	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T041639
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T025328	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T025328
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T045350	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-10T045350
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T071112	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-07T071112
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-13T151504	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-13T151504
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T205324	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-06T205324
Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-22T055049	/mnt/e/ML/studio/Google-Deprem/ProjectDocs/kahramanmaras-study-dataset/2023-02-22T055049
